Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Jorge Prado Ugarteche,,Óscar R. Benavides (2.º gob.),1933-06-29,1933-11-24,,PCM,
José de la Riva-Agüero y Osma,Partido Nacional Democrático,Óscar R. Benavides (2.º gob.),1933-11-24,1934-05-18,False,PCM,
Alberto Rey de Castro y Romaña,,Óscar R. Benavides (2.º gob.),1934-05-18,1934-12-24,,PCM,
Carlos Arenas y Loayza,24 de diciembre de 1934,Óscar R. Benavides (2.º gob.),1934-12-24,1935-05-18,False,PCM,
Manuel E. Rodríguez Dávila,Militar,Óscar R. Benavides (2.º gob.),1935-05-18,1936-04-13,True,PCM,
Ernesto Montagne Markholz,Militar,Óscar R. Benavides (2.º gob.),1936-04-13,1939-04-19,True,PCM,
Manuel Ugarteche Jiménez,,Óscar R. Benavides (2.º gob.),1939-04-20,1939-12-08,,PCM,
Alfredo Solf y Muro,,Manuel Prado Ugarteche (1.º gob.),1939-12-08,1944-12-03,,PCM,
Julio East Treviño,,Manuel Prado Ugarteche (1.º gob.),1944-12-09,1945-07-28,,PCM,
Rafael Belaúnde Diez Canseco,Frente Democrático Nacional,José Luis Bustamante y Rivero,1945-07-28,1946-01-31,False,PCM,
Julio Ernesto Portugal Escobedo,Frente Democrático Nacional,José Luis Bustamante y Rivero,1946-01-31,1947-01-12,False,PCM,
José R. Alzamora Freundt,Marino,José Luis Bustamante y Rivero,1947-01-12,1947-10-30,True,PCM,
Roque Saldías Maninat,Marino,José Luis Bustamante y Rivero,1947-10-30,1948-06-17,True,PCM,
Armando Revoredo Iglesias,Aviador,José Luis Bustamante y Rivero,1948-06-17,1948-10-27,True,PCM,
Zenón Noriega Agüero,Militar,Manuel A. Odría,1950-07-28,1954-08-09,True,PCM,
Roque Saldías Maninat,Marino,Manuel A. Odría,1954-08-09,1956-06-15,True,PCM,
Juan Mendoza Rodríguez,Militar,Manuel A. Odría,1956-06-15,1956-07-28,True,PCM,
Manuel Cisneros Sánchez,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1956-07-28,1958-06-09,False,PCM,
Luis Gallo Porras,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1958-06-09,1959-07-17,False,PCM,
Pedro Beltrán Espantoso,Independiente,Manuel Prado Ugarteche (2.º gob.),1959-07-17,1961-11-24,False,PCM,
Carlos Moreyra y Paz Soldán,Movimiento Democrático Peruano,Manuel Prado Ugarteche (2.º gob.),1961-11-24,1962-07-18,False,PCM,
Nicolás Eduardo Lindley López,Militar,Junta Militar,1962-07-18,1963-07-28,True,PCM,
Julio Óscar Trelles Montes,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1963-07-28,1963-12-31,False,PCM,
Fernando Schwalb López-Aldana,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1963-12-31,1965-09-15,False,PCM,
Daniel Becerra de la Flor,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1965-09-15,1967-09-06,False,PCM,
Edgardo Seoane Corrales,Acción Popular,Fernando Belaúnde Terry (1.º gob.),1967-09-06,1967-11-17,False,PCM,
Raúl Ferrero Rebagliati,Partido Demócrata Cristiano,Fernando Belaúnde Terry (1.º gob.),1967-11-17,1968-05-30,False,PCM,
Oswaldo Hercelles García,Independiente,Fernando Belaúnde Terry (1.º gob.),1968-05-30,1968-10-02,False,PCM,
Miguel Mujica Gallo,Independiente,Fernando Belaúnde Terry (1.º gob.),1968-10-02,1968-10-03,False,PCM,
Ernesto Montagne Sánchez,Militar,Juan Velasco Alvarado,1968-10-03,1973-01-31,True,PCM,
Edgardo Mercado Jarrín,Militar,Juan Velasco Alvarado,1973-01-31,1975-02-01,True,PCM,
Francisco Morales-Bermúdez Cerrutti,Militar,Juan Velasco Alvarado,1975-02-01,1975-08-30,True,PCM,
Óscar Vargas Prieto,Militar,Francisco Morales Bermúdez,1975-08-30,1976-01-31,True,PCM,
Jorge Fernández-Maldonado Solari,Militar,Francisco Morales Bermúdez,1976-01-31,1976-07-16,True,PCM,
Guillermo Arbulú Galliani,Militar,Francisco Morales Bermúdez,1976-07-16,1978-01-30,True,PCM,
Óscar Molina Pallochia,Militar,Francisco Morales Bermúdez,1978-01-30,1979-01-31,True,PCM,
Pedro Richter Prada,Militar,Francisco Morales Bermúdez,1979-01-30,1980-07-27,True,PCM,
Manuel Ulloa Elías,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1980-07-28,1982-12-09,False,PCM,
Fernando Schwalb López-Aldana,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1982-12-09,1984-04-10,False,PCM,
Sandro Mariátegui Chiappe,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1984-04-10,1984-10-13,False,PCM,
Luis Pércovich Roca,Acción Popular,Fernando Belaúnde Terry (2.º gob.),1984-10-13,1985-07-27,False,PCM,
Luis Alva Castro,Partido Aprista Peruano,Alan García,1985-07-28,1987-06-26,False,PCM,
Guillermo Larco Cox,Partido Aprista Peruano,Alan García,1987-06-27,1988-05-13,False,PCM,
Armando Villanueva del Campo,Partido Aprista Peruano,Alan García,1988-05-13,1989-05-15,False,PCM,
Luis Alberto Sánchez Sánchez,Partido Aprista Peruano,Alan García,1989-05-15,1989-09-30,False,PCM,
Guillermo Larco Cox,Partido Aprista Peruano,Alan García,1989-09-30,1990-07-27,False,PCM,
Juan Carlos Hurtado Miller,Independiente,Alberto Fujimori,1990-07-28,1991-02-20,False,PCM,
Carlos Torres y Torres Lara,Independiente,Alberto Fujimori,1991-02-15,1991-11-06,False,PCM,
Alfonso de los Heros Pérez-Albela,Independiente,Alberto Fujimori,1991-11-06,1992-04-06,False,PCM,
Óscar de la Puente Raygada,Independiente,Alberto Fujimori,1992-04-06,1993-08-28,False,PCM,
Alfonso Bustamante y Bustamante,Cambio 90,Alberto Fujimori,1993-08-28,1994-02-17,False,PCM,
Efraín Goldenberg Schreiber,Cambio 90,Alberto Fujimori,1994-02-17,1995-07-28,False,PCM,
Dante Córdova Blanco,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1995-07-27,1996-04-03,False,PCM,
Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1996-04-03,1998-06-04,False,PCM,
Javier Valle-Riestra González-Olaechea,Partido Aprista Peruano,Alberto Fujimori,1998-06-04,1998-08-21,False,PCM,
Alberto Pandolfi Arbulú,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1998-08-21,1999-06-04,False,PCM,
Víctor Joy Way Rojas,Cambio 90 - Nueva Mayoría,Alberto Fujimori,1999-01-03,1999-10-10,False,PCM,
Alberto Bustamante Belaúnde,Independiente,Alberto Fujimori,1999-10-10,2000-07-29,False,PCM,
Federico Salas-Guevara Schultz,Independiente,Alberto Fujimori,2000-07-29,2000-11-21,False,PCM,
Javier Pérez de Cuéllar de la Guerra,Unión por el Perú,Valentín Paniagua,2000-11-22,2001-10-28,False,PCM,
Roberto Dañino Zapata,Independiente,Alejandro Toledo,2001-07-28,2002-07-11,False,PCM,
Luis Solari de la Fuente,Perú Posible,Alejandro Toledo,2002-07-12,2003-06-23,False,PCM,
Beatriz Merino Lucero,Independiente,Alejandro Toledo,2003-06-23,2003-12-12,False,PCM,
Carlos Ferrero Costa,Perú Posible,Alejandro Toledo,2003-12-15,2005-08-15,False,PCM,
Pedro Pablo Kuczynski Godard,Independiente,Alejandro Toledo,2005-08-16,2006-07-28,False,PCM,
Jorge del Castillo Gálvez,Partido Aprista Peruano,Alan García,2006-07-28,2008-10-10,False,PCM,
Yehude Simon Munaro,Partido Humanista Peruano,Alan García,2008-10-14,2009-07-11,False,PCM,
Javier Velásquez Quesquén,Partido Aprista Peruano,Alan García,2009-07-11,2010-09-13,False,PCM,
José Antonio Chang Escobedo,Independiente,Alan García,2010-09-14,2011-03-18,False,PCM,
Rosario Fernández Figueroa,Independiente,Alan García,2011-03-19,2011-07-28,False,PCM,
Salomón Lerner Ghitis,Independiente,Ollanta Humala,2011-07-28,2011-12-10,False,PCM,
Óscar Valdés Dancuart,Independiente,Ollanta Humala,2011-12-10,2012-07-23,True,PCM,
Juan Jiménez Mayor,Independiente,Ollanta Humala,2012-07-23,2013-10-29,False,PCM,
César Villanueva Arévalo,Independiente,Ollanta Humala,2013-10-31,2014-02-24,False,PCM,
René Cornejo Díaz,Independiente,Ollanta Humala,2014-02-24,2014-07-22,False,PCM,
Ana Jara Velásquez,Partido Nacionalista Peruano,Ollanta Humala,2014-07-22,2015-04-02,False,PCM,
Pedro Cateriano Bellido,Independiente,Ollanta Humala,2015-04-02,2016-07-28,False,PCM,
Fernando Zavala Lombardi,Independiente,Pedro Pablo Kuczynski,2016-07-28,2017-09-15,False,PCM,
Mercedes Aráoz Fernández,Peruanos por el Kambio,Pedro Pablo Kuczynski,2017-09-17,2018-03-23,False,PCM,
Mercedes Aráoz Fernández,Peruanos por el Kambio,Martín Vizcarra,2018-03-23,2018-04-02,False,PCM,
César Villanueva Arévalo,Alianza para el Progreso,Martín Vizcarra,2018-04-02,2019-03-08,False,PCM,
Salvador del Solar Labarthe,Independiente,Martín Vizcarra,2019-03-11,2019-09-30,False,PCM,
Vicente Zeballos Salinas,Independiente,Martín Vizcarra,2019-09-30,2020-07-15,False,PCM,
Pedro Cateriano Bellido,Independiente,Martín Vizcarra,2020-07-15,2020-08-06,False,PCM,
Walter Martos Ruiz,Independiente,Martín Vizcarra,2020-08-06,2020-11-10,True,PCM,
Ántero Flores-Aráoz Esparza,Independiente,Manuel Merino,2020-11-11,2020-11-17,False,PCM,
Violeta Bermúdez Valdivia,Independiente,Francisco Sagasti,2020-11-18,2021-07-28,False,PCM,
Guido Bellido Ugarte,Perú Libre,Pedro Castillo,2021-07-29,2021-10-06,False,PCM,
Mirtha Vásquez Chuquilín,Frente Amplio,Pedro Castillo,2021-10-06,2022-01-31,False,PCM,
Héctor Valer Pinto,Somos Perú,Pedro Castillo,2022-02-01,2022-02-08,False,PCM,
Aníbal Torres Vásquez,Independiente,Pedro Castillo,2022-02-08,2022-11-24,False,PCM,
Betssy Chávez Chino,Perú Libre,Pedro Castillo,2022-11-25,2022-12-07,False,PCM,
Pedro Angulo Arana,Independiente,Dina Boluarte,2022-12-10,2022-12-21,False,PCM,
Alberto Otárola Peñaranda,Independiente,Dina Boluarte,2022-12-21,2024-03-05,False,PCM,
Gustavo Adrianzén Olaya,Independiente,Dina Boluarte,2024-03-06,2025-05-13,False,PCM,
Eduardo Arana Ysa,Independiente,Dina Boluarte,2025-05-14,2025-10-10,False,PCM,
Eduardo Arana Ysa,Independiente,José Jerí,2025-10-10,2025-10-12,False,PCM,
Ernesto Álvarez Miranda,Partido Popular Cristiano,José Jerí,2025-10-14,2026-02-17,False,PCM,
Ernesto Álvarez Miranda,Partido Popular Cristiano,José María Balcázar,2026-02-18,2026-02-24,False,PCM,
Denisse Miralles Miralles,Independiente,José María Balcázar,2026-02-24,2026-03-17,False,PCM,
Luis Arroyo Sánchez,Independiente,José María Balcázar,2026-03-17,,True,PCM,
Juan Manuel del Mar,,Ramón Castilla (2.º gob.),1855-12-01,1856-10-24,,,
Jervasio Álvarez y Montaño,,Ramón Castilla (2.º gob.),1856-10-24,1856-12-31,,,
Ignacio de Osma y Ramírez de Arellano[n 1],,Ramón Castilla (2.º gob.),1857-02-14,1857-04-01,,,
Juan Manuel del Mar,,Ramón Castilla (2.º gob.),1857-04-01,1858-07-13,,,
Manuel Morales,,Ramón Castilla (2.º gob.),1858-07-13,1859-09-28,,,
Miguel del Carpio y Melgar,,Ramón Castilla (2.º gob.),1859-09-28,1860-01-31,,,
José Fabio Melgar Valdivieso,,Ramón Castilla (2.º gob.),1860-01-31,1860-03-29,,,
Manuel Morales,,Ramón Castilla (2.º gob.),1860-03-29,1862-10-24,,,
Antonio Arenas,,Miguel de San Román,1862-10-24,1863-04-10,,,
Manuel Freyre,,Pedro Díez-Canseco (interino),1863-04-10,1863-08-05,,,
Cipriano Coronel Zegarra,,Juan Antonio Pezet,1863-08-05,1864-08-11,,,
Manuel Costas Arce,,Juan Antonio Pezet,1864-08-11,1864-10-14,,,
Evaristo Gómez Sánchez y Benavides,,Juan Antonio Pezet,1864-10-14,1865-11-06,,,
Francisco Javier Mariátegui y Tellería,,Pedro Díez-Canseco,1865-11-06,1865-11-27,,,
José María Químper (Secretario),,Mariano Ignacio Prado (1.º gob.),1865-11-27,1867-01-30,,,
Manuel María Rivas Pereira,,Mariano Ignacio Prado (1.º gob.),1867-01-30,1867-03-02,,,
Juan Miguel Gálvez,Militar,Mariano Ignacio Prado (1.º gob.),1867-03-02,1867-05-04,,,
Carlos Lissón,,Mariano Ignacio Prado (1.º gob.),1867-05-04,1867-06-03,,,
Pedro José Saavedra,,Mariano Ignacio Prado (1.º gob.),1867-06-03,1868-01-26,,,
Antonio Arenas,,Pedro Díez-Canseco,1868-01-26,1868-02-07,,,
Antonio Gutiérrez de la Fuente,Militar,Pedro Díez-Canseco,1868-02-07,1868-08-02,,,
Pedro Gálvez Egúsquiza,,José Balta,1868-08-02,1869-04-13,,,
Manuel Ferreyros Senra,Marino,José Balta,1869-04-13,1869-07-27,,,
Rafael Velarde Echevarría,,José Balta,1869-07-27,1869-10-22,,,
Francisco de Paula Secada,Militar,José Balta,1869-10-22,1870-06-28,,,
Manuel Santa María,Militar,José Balta,1870-06-28,1872-07-27,,,
Manuel Morales,,Mariano Herencia Zevallos,1872-07-27,1872-08-02,,,
Francisco Rosas Balcázar,Partido Civil,Manuel Pardo y Lavalle,1872-08-02,1874-09-28,,,
Ricardo W. Espinoza Medina,,Manuel Pardo y Lavalle,1874-09-28,1875-02-01,,,
Aurelio García y García,Marino,Manuel Pardo y Lavalle,1875-02-01,1876-08-02,,,
Manuel Benavides Canduela,,Mariano Ignacio Prado (2.º gob.),1876-08-02,1876-08-26,,,
Manuel González de la Cotera,Militar,Mariano Ignacio Prado (2.º gob.),1876-08-26,1877-06-04,,,
Juan Buendía y Noriega,Militar,Mariano Ignacio Prado (2.º gob.),1877-06-04,1878-06-18,,,
Fernando Palacios,,Mariano Ignacio Prado (2.º gob.),1878-06-18,1879-10-19,,,
Manuel Yrigoyen Arias (interino),,Mariano Ignacio Prado (2.º gob.),1878-10-19,1878-10-25,,,
Bruno Bueno,,Mariano Ignacio Prado (2.º gob.),1878-10-25,1878-12-17,,,
Juan Corrales Melgar,,Mariano Ignacio Prado (2.º gob.),1878-12-17,1879-05-17,,,
Rafael Velarde Echevarría,,Mariano Ignacio Prado (2.º gob.),1879-05-17,1879-10-16,,,
Juan E. Guzmán,,Mariano Ignacio Prado (2.º gob.),1879-10-16,1879-10-28,,,
Rafael Velarde Echevarría,,Mariano Ignacio Prado (2.º gob.),1879-10-28,1879-10-29,,,
Aurelio Denegri,Partido Civil,Mariano Ignacio Prado (2.º gob.),1879-10-29,1879-11-01,,,
Buenaventura Elguera,,Mariano Ignacio Prado (2.º gob.),1879-11-01,1879-12-24,,,
Nemecio Orbegoso (Secretario),,Nicolás de Piérola (Dictadura),1879-12-24,1881-03-12,,,
Manuel Velarde Seoane,Militar,Francisco García Calderón,1881-03-12,1882-09-04,,,
Camilo Carrillo Martínez,Marino,Lizardo Montero,1882-09-04,1883-01-10,,,
Manuel Velarde Seoane,Militar,Lizardo Montero,1883-01-17,1883-05-29,,,
Federico Herrera,,Lizardo Montero,1883-05-29,1883-10-25,,,
Lorenzo Iglesias,,Miguel Iglesias,1883-01-03,1883-08-27,,,
Martín Dulanto,,Miguel Iglesias,1883-08-27,1883-11-20,,,
Mariano Castro Zaldívar,,Miguel Iglesias,1883-11-20,1884-04-08,,,
Ignacio de Osma y Ramírez de Arellano,,Miguel Iglesias,1884-04-08,1884-08-11,,,
Juan de Aliaga y Puente,,Miguel Iglesias,1884-08-11,1885-05-14,,,
Joaquín Iglesias,,Miguel Iglesias,1885-05-14,1885-12-03,,,
José Eusebio Sánchez Pedraza,,Antonio Arenas (Consejo de Ministros),1885-12-03,1886-06-03,,,
Pedro Alejandrino del Solar,,Andrés A. Cáceres,1886-06-03,1886-10-06,,,
Manuel Velarde Seoane,Militar,Andrés A. Cáceres,1886-10-06,1886-11-22,,,
Pedro Alejandrino del Solar,Partido Constitucional,Andrés A. Cáceres,1886-11-22,1887-08-22,,,
Rufino Torrico,Militar,Andrés A. Cáceres,1887-08-22,1887-10-04,,,
Enrique Caravedo,,Andrés A. Cáceres,1887-10-04,1887-11-08,,,
Aurelio Denegri,,Andrés A. Cáceres,1887-11-08,1889-03-08,,,
José Mariano Jiménez Wald,,Andrés A. Cáceres,1889-03-08,1889-04-04,,,
Pedro Alejandrino del Solar,Partido Constitucional,Andrés A. Cáceres,1889-04-04,1890-02-11,,,
Guillermo Ferreyros,Militar,Andrés A. Cáceres,1890-02-11,1890-08-10,,,
Mariano Nicolás Valcárcel,,Remigio Morales Bermúdez,1890-08-10,1891-07-25,,,
Francisco G. Chávez (interino),,Remigio Morales Bermúdez,1891-07-25,1891-08-24,,,
Federico Herrera,,Remigio Morales Bermúdez,1891-08-24,1892-05-02,,,
Juan Ibarra y Ortiz,Partido Constitucional,Remigio Morales Bermúdez,1892-05-02,1892-06-30,,,
Carlos María Elías,Partido Constitucional,Remigio Morales Bermúdez,1892-06-30,1893-03-03,,,
Manuel Velarde Seoane,Militar,Remigio Morales Bermúdez,1893-03-03,1893-05-11,,,
Pedro José Zavala,,Remigio Morales Bermúdez,1893-05-11,1893-09-28,,,
Alfredo Gastón,,Remigio Morales Bermúdez,1893-09-28,1894-04-01,,,
Guillermo Ferreyros,Militar,Justiniano Borgoño,1894-04-01,1894-08-10,,,
Cesáreo Chacaltana,Partido Civil,Andrés A. Cáceres,1894-08-10,1894-11-16,,,
José Salvador Cavero Ovalle,Partido Constitucional,Andrés A. Cáceres,1894-11-16,1895-03-20,,,
Ricardo W. Espinoza Medina,,Manuel Candamo (Junta de Gobierno),1895-03-20,1895-09-08,,,
Antonio Bentín,Partido Demócrata,Nicolás de Piérola,1895-09-08,1895-11-30,,,
Benjamín Boza,Partido Demócrata,Nicolás de Piérola,1895-11-30,1895-11-30,,,
Benjamín Boza,,Nicolás de Piérola,1895-11-30,1896-08-08,,,
José María de la Puente,,Nicolás de Piérola,1896-08-08,1896-08-19,,,
Lorenzo Arrieta,,Nicolás de Piérola,1896-08-19,1897-11-25,,,
Alejandro López de Romaña,,Nicolás de Piérola,1897-11-25,1897-12-23,,,
José María de la Puente,,Nicolás de Piérola,1897-12-23,1899-09-08,,,
Domingo J. Parra Aubide,Militar,Eduardo López de Romaña,1899-09-08,1900-08-07,,,
Enrique Coronel Zegarra,,Eduardo López de Romaña,1900-08-07,1900-10-02,,,
Ernesto Zapata,Militar,Eduardo López de Romaña,1900-10-02,1901-09-11,,,
Leonidas Cárdenas,,Eduardo López de Romaña,1901-09-11,1902-08-09,,,
Alejandro Deustua Escarza,,Eduardo López de Romaña,1902-08-09,1902-11-04,,,
Rafael Villanueva Cortez,,Eduardo López de Romaña,1902-11-04,1903-09-08,,,
Juan de Dios de la Quintana,,Manuel Candamo,1903-09-08,1904-05-14,,,
Juan de Dios de la Quintana,,Serapio Calderón,1904-05-14,1904-09-24,,,
Eulogio Romero Salcedo,,José Pardo y Barreda,1904-09-24,1906-02-19,,,
Ernesto Zapata,Militar,José Pardo y Barreda,1906-02-19,1906-07-31,,,
Amador F. del Solar Cárdenas,,José Pardo y Barreda,1906-07-31,1906-08-20,,,
Hernán Velarde Diez Canseco,,José Pardo y Barreda,1906-08-20,1907-05-11,,,
Agustín Tovar Aguilar,Partido Civil,José Pardo y Barreda,1907-05-11,1907-10-09,,,
Germán Arenas y Loayza,,José Pardo y Barreda,1907-10-09,1908-09-24,,,
Miguel Abraham Rojas,,Augusto B. Leguía,1908-09-24,1909-06-08,,,
Rafael Villanueva Cortez,,Augusto B. Leguía,1909-06-08,1910-03-14,,,
Javier Prado y Ugarteche,,Augusto B. Leguía,1910-03-14,1910-08-03,,,
José Manuel García Córdova,,Augusto B. Leguía,1910-08-03,1910-11-03,,,
Enrique C. Basadre Stevenson,,Augusto B. Leguía,1910-11-03,1911-08-31,,,
Juan de Dios Salazar y Oyarzábal,,Augusto B. Leguía,1911-08-31,1911-10-16,,,
Plácido Jiménez,,Augusto B. Leguía,1911-10-16,1912-09-24,,,
Elías Malpartida Franco,,Guillermo Billinghurst,1912-09-24,1912-12-24,,,
Abel I. Montes,,Guillermo Billinghurst,1912-12-24,1913-02-24,,,
Federico Luna y Peralta,,Guillermo Billinghurst,1913-02-24,1913-06-17,,,
Aurelio Sousa y Matute,,Guillermo Billinghurst,1913-06-17,1913-07-27,,,
Gonzalo Tirado,,Guillermo Billinghurst,1913-07-27,1914-02-04,,,
Arturo Osores Cabrera,Partido Constitucional,Óscar R. Benavides,1914-02-04,1914-05-16,,,
Hildebrando Fuentes,,Óscar R. Benavides,1914-05-16,1914-08-22,,,
Fernando Fuchs,,Óscar R. Benavides,1914-08-22,1915-02-19,,,
Víctor R. Benavides,,Óscar R. Benavides,1915-02-19,1915-08-18,,,
Luis Julio Menéndez,,José Pardo y Barreda,1915-08-18,1916-08-02,,,
José Manuel García Bedoya,,José Pardo y Barreda,1916-08-02,1917-03-07,,,
Ezequiel Muñoz,,José Pardo y Barreda,1917-03-07,1917-07-27,,,
Germán Arenas y Loayza,,José Pardo y Barreda,1917-07-27,1918-02-26,,,
Samuel Sayán y Palacios,,José Pardo y Barreda,1918-02-26,1918-09-02,,,
Clemente Revilla,Partido Civil,José Pardo y Barreda,1918-09-02,1918-12-18,,,
Germán Arenas y Loayza,,José Pardo y Barreda,1918-12-18,1919-04-26,,,
Óscar Mavila Ruiz,,José Pardo y Barreda,1919-04-26,1919-07-04,,,
Mariano H. Cornejo,,Augusto B. Leguía,1919-07-04,1919-08-24,,,
Alejandrino Maguiña,,Augusto B. Leguía,1919-08-24,1919-12-06,,,
Germán Leguía y Martínez,,Augusto B. Leguía,1919-12-06,1922-10-08,,,
Pedro José Rada y Gamio,,Augusto B. Leguía,1922-10-08,1924-10-12,,,
Jesús M. Salazar,,Augusto B. Leguía,1924-10-12,1926-08-02,,,
José Manuel García Córdova,,Augusto B. Leguía,1926-08-02,1926-12-26,,,
Celestino Manchego Muñoz,,Augusto B. Leguía,1926-12-26,1927-12-24,,,
Arturo Rubio,,Augusto B. Leguía,1927-12-24,1929-10-12,,,
Benjamín Huamán de los Heros,,Augusto B. Leguía,1929-10-12,1930-08-24,,,
Roberto López,Militar,Augusto B. Leguía,1930-08-24,1930-08-25,,,
Eulogio Castillo,Militar,Junta Militar (Manuel Ponce),1930-08-25,1930-08-27,,,
Gustavo Jiménez Saldías,Militar,Junta Militar (Luis Sánchez Cerro),1930-08-27,1930-11-24,,,
Antonio Beingolea Balarezo,Militar,Junta Militar (Luis Sánchez Cerro),1930-11-24,1931-03-11,,,
Francisco Tamayo Pacheco,,Junta Nacional (Samanez Ocampo),1931-03-11,1931-12-08,,,
José Manuel García Bedoya,,Luis Sánchez Cerro,1931-12-08,1932-02-29,,,
Luis Alberto Flores Medina,,Luis Sánchez Cerro,1932-02-29,1932-05-20,,,
Julio Chávez Cabello,,Luis Sánchez Cerro,1932-05-20,1933-04-30,,,
Julio Chávez Cabello,,Óscar R. Benavides,1933-04-30,1933-06-26,,,
Jorge Prado Ugarteche,,Óscar R. Benavides,1933-06-26,1933-11-26,,,
Alfredo Henriod,Militar,Óscar R. Benavides,1933-11-26,1935-05-21,,,
Antonio Rodríguez Ramírez,Militar,Óscar R. Benavides,1935-05-21,1939-03-20,,,
Diómedes Arias Schreiber,,Óscar R. Benavides,1939-03-20,1939-12-08,,,
Guillermo Garrido Lecca,,Manuel Prado,1939-12-08,1942-05-21,,,
Ricardo de la Puente y Ganoza,,Manuel Prado,1942-05-21,1945-07-28,,,
Rafael Belaúnde Diez Canseco,FDN,José Bustamante y Rivero,1945-07-28,1946-01-23,,,
Manuel E. Rodríguez,Militar,José Bustamante y Rivero,1946-01-23,1947-01-12,,,
Manuel A. Odría Amoretti,Militar,José Bustamante y Rivero,1947-01-12,1948-06-17,,,
Julio César Villegas Cerro,,José Bustamante y Rivero,1948-06-17,1948-11-03,,,
Augusto Villacorta Álvarez,,Junta Militar (Odría-Noriega),1948-11-03,1950-07-28,,,
Ricardo de la Puente y Ganoza,,Manuel Odría,1950-07-28,1952-03-20,,,
Augusto Romero Lovo,Militar,Manuel Odría,1952-03-20,1955-09-16,,,
Alejandro Esparza Zañartu,,Manuel Odría,1955-09-16,1955-12-22,,,
Augusto Villacorta Álvarez,,Manuel Odría,1955-12-22,1956-07-28,,,
Jorge Fernández Stoll,,Manuel Prado Ugarteche,1956-07-28,1958-04-07,,,
Carlos Carrillo Smith,,Manuel Prado Ugarteche,1958-04-07,1960-06-16,,,
Ricardo Elías Aparicio,,Manuel Prado Ugarteche,1960-06-16,1962-07-18,,,
Juan Bossio Collas,,Junta Militar (Pérez Godoy-Lindley),1962-07-18,1962-10-10,,,
Germán Pagador Blondet,,Junta Militar (Pérez Godoy-Lindley),1962-10-10,1963-07-28,,,
Óscar Trelles Montes,Acción Popular,Fernando Belaúnde Terry,1963-07-28,1964-01-01,,,
Juan Languasco de Habich,Acción Popular,Fernando Belaúnde Terry,1964-01-01,1964-07-27,,,
Miguel Rotalde de Romaña,,Fernando Belaúnde Terry,1964-07-27,1965-08-01,,,
Octavio Mongrut Muñoz,Acción Popular,Fernando Belaúnde Terry,1965-08-01,1965-09-15,,,
Javier Alva Orlandini,Acción Popular,Fernando Belaúnde Terry,1965-09-15,1966-10-26,,,
Luis Alayza Escardó,Acción Popular,Fernando Belaúnde Terry,1966-10-26,1967-07-09,,,
Luis Ponce Arenas,Marino,Fernando Belaúnde Terry,1967-07-09,1968-06-02,,,
Carlos Velarde Cabello,Acción Popular,Fernando Belaúnde Terry,1968-06-02,1968-10-02,,,
Manuel Velarde Aspíllaga,Acción Popular,Fernando Belaúnde Terry,1968-10-02,1968-10-03,,,
Armando Artola Azcárate,General EP,Juan Velasco Alvarado,1968-10-03,1971-05-18,,,
Pedro Richter Prada,General EP,Juan Velasco Alvarado,1971-05-18,1975-09-03,,,
César Campos Quesada,General EP,Francisco Morales Bermúdez,1975-09-03,1976-02-01,,,
Luis Cisneros Vizquerra,General EP,Francisco Morales Bermúdez,1976-02-01,1978-05-12,,,
Fernando Velit Sabattini,General EP,Francisco Morales Bermúdez,1978-05-12,1980-05-07,,,
César Iglesias Barrón,General EP,Francisco Morales Bermúdez,1980-05-07,1980-07-28,,,
José María de la Jara y Ureta,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1981-10-30,,,
José Gagliardi Schiaffino,General FAP,Fernando Belaúnde Terry,1981-10-30,1983-01-03,,,
Fernando Rincón Bazo,Acción Popular,Fernando Belaúnde Terry,1983-01-03,1983-03-21,,,
Luis Pércovich Roca,Acción Popular,Fernando Belaúnde Terry,1983-03-21,1984-10-15,,,
Óscar Brush Noel,General de Ejército EP,Fernando Belaúnde Terry,1984-10-15,1985-07-28,,,
Abel Salinas Izaguirre,Partido Aprista Peruano,Alan García,1985-07-28,1987-06-29,,,
José Barsallo Burga,Partido Aprista Peruano,Alan García,1987-06-29,1988-05-15,,,
Juan Soria Díaz,Partido Aprista Peruano,Alan García,1988-05-15,1989-03-02,,,
Armando Villanueva del Campo,Partido Aprista Peruano,Alan García,1989-03-02,1989-05-12,,,
Agustín Mantilla Campos,Partido Aprista Peruano,Alan García,1989-05-12,1990-07-28,,,
Adolfo Alvarado Fournier,General EP (r),Alberto Fujimori,1990-07-28,1991-04-02,,,
Víctor Malca Villanueva,General EP (r),Alberto Fujimori,1991-04-02,1991-11-07,,,
